Treatment,Common_Cause_1,Common_Cause_2,Outcome
0,1.0390964403783927,1.1035037667283756,0.8205757567755892
0,0.4790952240982286,-0.575255994806118,-0.03070882327002384
0,-0.7781835214561222,-1.8491307272754511,-0.6795927814264305
0,1.7367749569767108,1.4099521383961462,0.9548712073502147
1,-1.4465778900358943,-1.3698595019529423,-0.18439881486281473
0,-1.582685641802789,0.7794605312590615,-0.30768281744629744
1,0.9605572244572284,0.18342864666752473,0.8640903294365859
1,0.2258404786026901,0.2879154322152784,0.5598865795053667
1,-0.5494985463040403,-0.5843752753113219,0.11479585257146464
1,-1.0985707275553296,0.36559146022463607,0.16583232282349727
1,2.320799839280298,-1.6677798928842373,0.9872785988903436
1,0.11709087215544195,0.5880377487398128,0.509070744926137
1,0.5342011708457715,1.5570100415321602,1.0215278241250183
1,0.3178850972381816,0.8840271974263262,0.7164022226541688
1,0.43480795773115793,-2.0195400853867214,0.19119768137046866
0,0.5400944605248059,-0.9842090022728482,0.03948163536370543
0,0.7324240097548762,-0.1877949219748069,0.26656710986729104
0,-0.3752224007606727,0.48693730493993265,0.01911839454647834
0,-0.2916419863518446,-0.1066526736602251,-0.29613509687419903
0,-1.7410228083589014,-0.4932143871104978,-0.46385324906219083
0,-0.7803044065015394,0.5953003076922928,0.015988391307952807
1,0.2711127964467149,1.1641517662249663,0.8233078754981225
0,1.0450233755026905,-0.23229400718659735,0.26807399290942885
1,0.5990395263761841,0.7289298673852393,1.0056427522519185
1,-0.34069234387793046,-2.5790507451894746,-0.023295425071901243
1,-1.2631729120851543,-0.9375093861087292,-0.06938319120478409
0,-2.7773591454274333,-0.3212589370580095,-0.9266933986249464
1,1.151733974780799,-0.48856622075462575,0.7284532371822118
1,-0.5892289865101498,0.33279821740445475,0.5075141529675626
0,-0.44846500620405927,1.0137505474982607,0.17220978610910312
1,0.13157396790806872,0.5066690260283885,0.479463694428218
0,-1.4055600473918899,-0.6222254717550558,-0.49964886868197167
0,-0.3497821801115369,-1.522768090504186,-0.3230761389965376
0,2.023471949769974,0.556964120578887,0.5677880924495977
0,0.5053869385773427,-1.8381767396700122,-0.2163157415046319
1,0.3592491565134564,0.6530372834064285,0.5606778429976707
0,-1.5824944779817585,-0.18844908213006825,-0.49948887622640253
0,2.2436018945826404,-1.1758349879382288,0.2295901205958515
1,-1.4227949086263427,0.28725731246679276,0.06243843753466398
1,1.9223247554443985,-0.0028761026590009907,1.015015614652006
0,-2.1150560151878075,-0.0365972929162469,-0.7127212451538522
1,1.4053654387244203,-0.08422329652739403,1.049917774009304
1,1.6180542690002255,0.4195241084261415,1.1228721593592064
0,-0.8244091213278346,0.9244340219585094,-0.10239281803898849
0,0.42258037227288275,0.49661519848385155,0.132789367289225
0,0.547480572104665,1.0121331898223096,0.3427931779113382
0,-0.8137944832313059,-0.04413971884780624,-0.3558775855688845
0,-1.4491176107369304,1.6184593242319745,-0.01373541795971768
1,-1.3177173431407654,0.5711098221298226,0.41858336163851356
1,0.5410082199598076,-0.5436940296827768,0.658883649859598
1,-0.08511560251940574,-1.093895056734405,0.2888553424518122
1,-0.5643010333021604,0.20579680373407996,0.3553061724268533
0,0.9667680111664602,-1.3065215229226008,-0.011784530180728309
0,0.5080679093914777,-0.9733759675567485,0.13227363657485303
1,-0.7554627263656334,0.23908708037359924,0.26358503741287637
1,-1.2012015190173893,-0.6078874462819541,0.17417191072796742
1,0.5232617386880769,-0.9333162402269223,0.35716134935902366
0,-0.5375833685580619,-0.034475046088398256,-0.19779318522491895
0,0.09920486253150243,0.07267789910378988,-0.1271086206918699
1,1.5762989726277177,-0.20583402521873762,0.9476463068673958
0,0.5023282400747796,-0.37754691905928855,-0.05118367397704453
0,-0.8622669997532367,0.8546427287124486,0.0787533864955629
1,0.16066118981977281,0.3424273512868276,0.6579110543694044
1,-0.9526449528153877,-0.22342611219469602,0.22326096640412627
0,1.6085221559487237,2.4643219335153654,1.003688878404167
0,-0.5615787496032209,0.19383173692841307,-0.23896135893439743
0,0.20727074697361864,1.1320051336773298,0.3009940796009343
0,0.307732574679432,-0.5609810031317565,0.1638316405642527
1,0.15925046837370244,-1.3629409472080096,0.27604244367113984
0,-1.9585489551365387,-0.7917565156434644,-0.8476176098321359
0,-1.4464210639833286,-0.26800978339811193,-0.6727625415441246
0,-0.4523502755690917,-0.496608209729517,-0.3063594236558386
1,0.31943183333153063,1.3363861823227936,0.68688389670993
1,-0.13777921428577067,-0.12004112209610802,0.5177097481993069
1,-0.9571474731510168,0.4614688774411399,0.3832662601611475
1,-1.348424319121701,-0.04648115603289032,-0.001391709665143348
0,-0.4015575444993436,-0.43355433273316757,-0.14577999904949399
1,-0.46847604467972315,0.037996013453515,0.3094109239910878
1,0.5128364575927566,1.7140514697707319,0.9920998029544874
1,-0.3263184621583181,-0.7679485917368151,0.2857102981616394
1,0.6027076564293296,0.7669904505595512,0.7898143861367599
0,-0.5946497697204054,-1.0260072516257819,-0.3417760463759663
1,-0.2559576692142683,-0.45962644226943894,0.16271460573507654
1,-0.3480463796426194,0.003583205954583647,0.40805022609692787
1,-0.7823669669020897,0.3263750897269907,0.3270697256359978
0,0.6251186564337302,1.483128627973814,0.27952200890007084
1,-0.813595997094507,-0.050082641464535414,0.06493565330559209
0,-0.521641509970619,-0.8436156065359265,-0.5111679348610637
0,-0.07311964594819724,0.6500419730507697,0.1495031842180899
1,-1.2973796559567399,-0.36416980891575595,0.05034810411699293
1,-0.3249349583204991,0.23868157093183537,0.4776515844076214
0,-0.7113063597427886,-0.11622243953775185,-0.3692742450812031
0,-0.3881541924822496,-1.9434568512868227,-0.3912402469354129
0,-0.05992800267109062,0.5082991855939731,0.18196555829920644
1,-0.7999136231406647,0.5833680068212987,0.3000032109197275
1,-0.2200757798203556,0.9266047683086054,0.736904247360994
1,1.3086687523521792,1.8004627624602276,1.2276009385195834
0,-0.02579855825448711,-1.1951037734634757,-0.42438082457004445
1,1.1452621730192247,0.5165074442817594,0.7836106641470301
1,0.3464944420067607,0.40929499664095537,0.7591796807157198
1,0.7741606098188164,-0.4190819928078221,0.6380269033171825
1,-0.7744589687708259,0.39710623644977877,0.4352060513041011
1,0.10490716508551272,0.499646955111966,0.6225642280748056
1,0.1339129226154759,-1.218683829977197,0.3232042001252813
1,-0.6126257388749357,0.2462227612764322,0.5778094728908232
1,-0.8228283242942818,-0.9179843060046156,0.20923955027393246
1,-1.4902653879072982,-0.6518564999305905,-0.12073364321934861
0,1.496139636951632,-1.77474481518865,0.1313898005180722
0,-0.9724028893524976,-0.47336092550247877,-0.33694850760006606
0,1.3462210732223001,-0.20357067147347696,0.43929130442160536
1,-0.4674931736578535,0.5498568672963908,0.47682430188072505
0,-0.8624932997247339,0.0008999266711071547,-0.3079211896327024
0,0.6225191403049977,-1.5422881507996786,-0.12206416979208662
1,-0.6311919417468571,0.8621480568842673,0.43504331790495876
0,0.5684589189242769,-0.11858662355009231,0.3151570790912439
1,-0.3328117648522096,0.4883705904296574,0.6219032125138009
0,0.48042449611778676,0.9659361184597012,0.3169530706393374
1,-0.9681860639071049,1.4226047489690348,0.5368943566910567
0,0.8313510579847683,1.9612269893650154,0.6251047888448648
0,0.4879726826630046,-0.07223875867166796,0.25126816666138896
1,-0.9196506900626618,0.31112444609365353,0.3912177338417315
0,2.6429357210147417,-1.0783610908167798,0.6340695814121553
0,0.540123026400494,1.061600170035261,0.46148336888865304
0,2.2904670705305388,-1.1848874445717696,0.5162197130489655
0,1.6002678187487591,-1.805251688630421,0.23643619327937337
1,-0.1888347802177838,0.8303860053403918,0.662539904335663
1,-0.4122717546045429,-0.5216965249478154,0.2871692215405264
1,-0.4034591834208012,0.7776072813422404,0.4767611388822839
1,-1.8300285504278102,0.4080746493461687,-0.12456870900842754
1,-0.6958351193495473,-1.6300026510237087,-0.037535904060277174
0,0.24676602397997058,-2.7196793643226145,-0.5440116190109447
1,1.5259575608848084,-1.0966017470927192,0.744467825542611
0,-0.7727718829782021,0.01649148698086454,-0.11448442507857869
0,0.8820565993630106,-1.2217763346947719,0.037544180413984135
0,-1.252593341503319,-0.6527614493487129,-0.5478304594317006
1,-0.5863200252111324,-1.4589407305973254,-0.052997016168968875
0,-0.45764059428952597,0.16987795979692444,-0.24633010706986608
0,0.3718110814974935,0.09082592703632521,0.26298904339226187
1,0.45730964672081126,-0.4813926240476333,0.3632452673137917
0,0.9623417448143452,1.3970653013137426,0.474637281083946
1,0.7708369604049367,1.4977150273195634,0.799473900215687
0,0.24316821540249173,0.565267202536451,0.1543897475530661
0,0.3903649435086224,-1.7997711814667445,-0.2770732092168204
0,1.5885306910975325,-1.1046901472056094,0.21519173582518844
1,-0.5109261812322631,0.40713033108324814,0.4218352218493305
0,0.7747283190671621,-0.6285575802445897,0.024580472229454753
0,-1.8081439264982515,-0.4870914317118235,-0.7312270283407135
0,0.4113342428976086,0.89896739458806,0.48497639311300217
1,-0.4832495424791074,0.5108748218924175,0.42379380679841416
0,0.002571182431510025,1.3141544338139488,0.3543681039869193
0,1.0400862450537032,-0.42920929664647733,0.14250690992151663
0,0.16464380952639762,1.3752254204468972,0.48571108642250743
1,0.8851875412089273,-0.5541312470844857,0.8061482260465609
1,1.4737648151384048,1.499491490138763,1.2651296107910017
0,0.38909396886572056,0.10583464361677868,0.027941960086123582
1,1.1710410646204883,-0.860509747109608,0.687910508536991
0,-0.3265609776792077,-1.631219507653533,-0.4194817448303632
1,-0.008209882269614045,-0.3014723148616932,0.46120496375572684
1,-0.522619416398478,-0.2562326979954389,0.19414557386140174
1,1.042977594646376,0.8576619101224521,0.8321256468004737
1,0.4140913537935951,-0.11059050280820729,0.6183456093146406
1,-0.5072344618949226,-0.4324319785784447,0.26031413408246246
1,0.1546688336463322,1.0770374729475365,0.7620156468753435
1,1.0415683888185818,-0.22482656127015146,0.8701852622766411
0,-0.039267991037953184,-0.5762418162269032,-0.2745448088599032
0,-0.9489328108497634,0.5746089172925728,-0.06868868819763396
0,0.1319117557874122,-0.48982821884726685,-0.13271487103496152
0,-1.9805655910689397,0.658802141691513,-0.5019314555673853
0,0.768770644399475,-0.5969171117831944,0.028669834638076527
1,-0.4213275873246805,-0.22295918297037942,0.3379718729924451
1,-0.46931073627910674,0.15217697558826634,0.19906038675392845
1,0.8756956787795067,-0.37412632026430587,0.6310748675522715
0,-1.3651628772251687,-0.01345146935738968,-0.4638148115675639
0,1.9470986428203578,0.81547196924006,0.8736170069304389
1,-0.4802420417382233,0.41060179132004765,0.45311756012126436
1,-0.5232509433848951,0.4809698500346235,0.5087705181410865
1,1.021224743167163,-0.6354304386192672,0.6798752166649458
1,0.7086952731104266,0.852829768274368,0.7782844984417301
1,2.451229719075076,0.6695623405090826,1.460001870642664
0,-0.21120598363152,1.0044191922616248,0.05297790915611221
0,-0.12040663866440973,-0.7263658321861022,-0.23401949211381917
0,-1.4793159799632536,-0.17245859668145705,-0.4600765354443109
1,-0.33210227734882514,0.6335339024604004,0.6216299762321431
1,-0.7214312955717558,-0.6088151174171313,0.14166913351677257
1,-0.44876701310549916,-0.22612246976395622,0.47119787531388657
0,-1.7441877565539552,1.925805737459527,-0.19524302097949098
0,1.660607559894514,1.9517610122678137,0.9550933991173801
1,-1.4166034824256406,1.2399405498273601,0.3233686953328502
0,-2.802202798391713,0.9385851362497682,-0.49827662844631826
0,-1.1884244215830193,-1.0192511495051295,-0.5389369550498334
1,-0.603839552796151,0.5125622314261223,0.23362929864076948
0,-1.1495540632571182,-0.3591165950658852,-0.3078560170093617
0,1.0983035407325124,-1.0585718976053677,0.10962183136462741
0,-0.13783917859609385,-0.50900583859132,-0.19845911240393044
0,0.025385604406458987,0.11566507404634657,0.1530451723232909
1,0.6103917643054128,-0.5473555742986664,0.5405155508289404
0,0.28601252697811796,-0.5507994257068402,0.03564254726830153
1,0.978567297446043,0.7920414984229742,0.87514015698864
0,-1.1094775536361452,0.14410648512323182,-0.3876349817489959
0,-0.5475181006794317,0.23345807966231802,0.06349436178699522
0,0.6659671460695378,0.11187239689629835,0.14346134947385242
0,-2.53455446208423,-0.6757031433716509,-0.9539840609413459
1,-1.3751844793172407,-1.3705719179606883,-0.35750180657407826
0,0.5009922321799466,0.31056471042047845,0.375408836138862
1,-0.48024903499492544,-0.5070366321254438,0.29431779540594344
1,0.9361075501096976,-2.010782268585878,0.40245377466099336
0,0.8091802968531627,-0.39256725796515246,0.26175447852078115
0,-1.1980928801910382,-1.0922179413406234,-0.710805109258863
1,0.4066570874668812,0.6986502343077553,0.7076224949096483
0,1.2016978556675064,0.52162522724034,0.4556906290233689
1,0.1474344016509719,0.4968931448384696,0.4887618443901393
1,-0.9774648772458692,-0.665041618158691,0.20489492582949614
1,0.87938994191337,0.731551581862154,0.908284393927105
1,0.6354245265539955,0.319649783134073,0.7222284509674632
0,0.5426107834987963,-0.4098545384398195,0.10443487631850334
0,0.7159388934369917,-0.4533374321385169,0.04885595316971418
0,-2.994612860227619,0.8927081528737002,-0.715330927112249
0,0.8809375610809715,-0.4736040569636581,0.5123143116318092
0,1.8081318105789754,0.3036564735262783,0.6636390409035283
1,0.436638474629293,1.0339569868127836,1.0046140457147772
0,0.19272899649972683,1.9093426255571087,0.4041789118157478
1,0.6964386733914393,1.6638731244377296,0.966549327891884
1,0.3382254736851153,0.9008227642090298,0.8126025538845065
1,0.651781261700616,-1.5059113515713871,0.2601816138535039
1,0.0014710002454108063,-0.6890484294179713,0.13193583764544947
0,-0.7667048545369003,-0.5480871874725356,-0.2664696433533633
1,-1.0043227122146134,1.6531498325653209,0.5934669673459032
0,-0.9981917282318641,-0.6993179409720909,-0.3559359844886702
1,-1.3730425509508952,0.38616637709836915,0.16813749745340495
0,-1.0677420110191065,0.10086706325731179,-0.10231192066630335
1,1.761266127419863,-0.935127209437544,0.8326215776326887
0,0.7540956636562427,0.38182400961938384,0.24719702694169177
0,-0.6250273906846713,0.3982960861974925,-0.4084988714666355
0,-0.3903926939855081,-1.2557748817415015,-0.3729893713092769
1,0.11255753090645429,1.2228774470534098,0.861530527188586
1,-0.6555450294843581,-2.0865100288551877,-0.11327939476239517
0,0.06751685717432486,-0.590757152909962,0.014525800014981133
0,0.777604137902912,0.9719702938655755,0.6571634167695278
0,-0.035742733548173485,-1.1932578334740391,-0.2667094075969798
0,0.33601574266199213,0.35026591956203,0.2939832626703345
0,0.8864915393596159,-1.29636038827543,-0.15190987336520373
0,-0.2721317560182082,-0.09302414444422329,0.0028875547413554775
0,0.28479059913436316,-2.3137731131722004,-0.37096839485545424
0,-0.30937759288336136,-0.8425717017130081,-0.2834666680423164
0,-0.0285288698344164,-1.5429214471542902,-0.33348284238183196
1,-0.32473026508296,-0.4017637421265006,0.30659782521594764
0,-0.5288698535561153,-0.4152313958216571,-0.272587526165691
1,0.17371185298702344,-0.6736641713091397,0.43724801864924556
1,0.5665453158182124,0.7979131965667455,0.8121170206521727
0,0.14630444600104425,-0.8868796038714377,-0.24906383487029457
0,0.498726958311932,0.6343866731890512,0.3182008110306022
0,-0.7379317802412299,1.6292757699588616,0.043688825080456566
0,-1.2037351921997794,0.13906415030468255,-0.22850906611978433
1,0.41704350296760356,-0.8576702045753997,0.4501963133179631
0,0.6878813911747546,-1.2493385148615423,-0.03080089028776311
1,0.04985726659982265,-0.7097851001194992,0.1680769686315803
1,1.3480357804247187,0.704642720749891,0.9196712654605816
1,0.9076987979878987,0.1555907349688975,0.897389225740894
0,2.6805708407690005,0.9367952162539889,0.9181486228788801
1,-0.20080851399566557,0.770330879327212,0.5405798557668477
0,-0.9988487960953681,0.1408106518782359,-0.29928650517979116
1,-0.7401367907395136,0.4734882616664622,0.5090308743941726
1,-0.5654978063746563,1.8552462094204791,0.7388136997518573
1,0.4760313834381145,1.4156562261746801,1.056967120604703
1,-2.158068563961257,-0.30274601690425323,-0.2347445523223469
0,1.3185510180908366,0.9896794419358903,0.6148188201910681
1,-0.23929659114234414,0.5858508058179356,0.4250568382832863
0,-0.24679355778875178,1.1363880775397395,0.27104267168565954
0,-1.0793431660249952,0.6716165720359097,-0.1786148150308313
0,-0.11422555145018021,-0.9741674350429901,-0.22468824256402453
0,0.013239767667533552,-1.6196845653727006,-0.28613342885171417
1,-0.12194492760027727,0.5726270172050857,0.7226211325529662
0,0.3390592559424304,1.9026181983698311,0.46079190580783636
1,-0.5896320419510298,-0.7756641079399706,0.3342814616021875
0,-0.8958157604108271,-0.1880897380496502,-0.3915149341735573
0,0.5483281304979799,-1.0357477261952128,-0.00043264529273944613
0,0.09866745381579567,1.17782950470566,0.46608799320335836
1,0.1971810551973674,-2.3051668550435207,0.04913947242464592
0,1.0590272544419663,-2.2636603010358085,-0.11049829853022983
0,-1.0225643912606857,0.37501991982015326,-0.14401482713053163
1,-0.8552404572508642,-0.08234364679135212,0.21316916357659968
0,1.2572196508289941,-0.4796230150738065,0.13120596461750392
1,-1.4828833575740425,-0.3010947865234137,-0.1106799004837911
1,-1.3094121463310142,0.5369879144563616,0.27266719787735155
1,0.8178618311849958,-0.4138039890496651,0.7517492835444901
1,0.23820019202203863,-1.0969249717331135,0.4305305966920885
0,0.10523213705927585,-0.9273629280729663,-0.039259743110026016
1,-0.09165940810038319,0.8883388619968426,0.6573684694628558
1,0.03126754702756948,-0.5247419549622203,0.4252551901869275
1,-0.09211211469195592,-1.3852775837671982,0.04342398292322064
0,1.3554427025944182,0.10217832694397073,0.45880137153735334
1,-0.3981481287500751,0.5049947217800111,0.5428225842700894
0,-0.16137353627777917,1.3289607475532235,0.15905895914571233
0,1.7944488052250736,0.21790338712166898,0.646315488881347
0,0.0275097020298358,-0.6597112472096701,-0.30527822328476567
0,2.2320163895251777,0.4740078672770297,0.8395164500924129
1,-0.10497970101895356,0.7271748700204365,0.6439694960604814
0,1.3674149824601585,-0.03890530666380676,0.6135042867640881
0,-1.6553440383096778,-0.04459939272557343,-0.36421453635149126
0,0.15364446081566638,0.2601329049387677,0.2488179550883064
1,-1.5844735631509355,-0.06985649825618424,0.09242634104029908
1,0.8444543066045863,0.25011390688312557,0.8680206347495267
1,-1.2128678162090247,-1.0219133244269283,-0.18640614123938593
0,0.2837695543833455,-1.1504377698185095,-0.17846581768387693
1,-0.2821958766904351,-0.836111379500769,0.43079180815880214
1,-1.1582031851840289,0.6422109433294259,0.13536478823836748
1,-1.6193599828975425,0.2587975673406087,0.020923335117546002
0,-0.5110404635801098,1.0402389642495586,-0.08718775430558826
0,1.7406294458953309,-0.18669092211460994,0.62994583074889
0,-0.2934850548893775,-1.1436413958418497,-0.37335192848974424
1,0.917221542115856,1.144553535284558,1.1585306062847975
0,-0.05704286766218815,-0.018767055539892923,-0.06224252077856489
0,0.8767267736904524,1.2834550362665254,0.46929583134406694
0,-1.8269113783045177,0.5979464913921806,-0.3006311963144527
1,-0.40318830684953333,2.188618678822837,0.9106504163490851
1,0.9494055237932187,-0.21977298571336235,0.46923902907353565
0,-0.16325494883317873,0.9007239050891807,0.1762823753536025
0,-0.08645528271104713,0.891364106352944,0.2123529242825039
1,-0.43046191188579297,-0.55512634549445,0.2808168504254632
1,1.149379383367124,-0.1724823171069609,0.7445515512062675
0,0.2975143539549459,-1.461738342216723,-0.20025251779290187
0,0.04402227617534797,-1.5487961370026657,-0.3363586926444952
0,0.6430545453392927,0.12656880153077496,0.23936242666894036
0,0.5882249291179367,0.7930070706974274,0.3148294665887598
0,0.2125870464375366,0.6380240334954549,0.1291881048064574
0,1.5470314969908445,0.34002459825965264,0.5484914133796452
1,-0.06028753363911904,0.8630171531510914,0.7347610615569219
0,0.278081047967944,-0.5896977956993248,-0.005614655509945141
1,-0.6429525533528905,-0.2725327484877595,0.1972434453034578
0,0.1501152270061292,0.7375215134138817,0.22616427282165613
1,1.5877615237453675,0.4331187294489333,1.1699314421992935
1,-0.6432576017887388,-0.21018881379676232,0.4245253735616449
0,-1.1335928256384589,1.3207943861279146,0.04483628794998891
0,0.9967596428198156,-1.2920012510471275,0.09436566197242237
0,-0.14876615223367926,-0.5186786872885925,-0.24927798624921094
0,0.09600420496977001,-0.2833977744562524,-0.16443356609240667
0,-0.045113303693334814,0.8165348797737704,0.12953486347484638
1,0.07912172392953508,0.0023851979152351623,0.3832950786062912
0,0.8505306835234382,-1.261491746790615,-0.07561761720715439
0,-0.8391241905992737,0.5140041798160635,-0.16594865169168596
1,-1.0117740841054885,1.0875463154668945,0.3655559956878421
1,0.08496813703770767,0.7393045331330262,0.6405595421068757
1,-1.6064396894498327,0.6191549216054889,0.009098614756337026
0,-1.3730535360419285,-1.8743134967410682,-0.7636320841814711
1,1.866683148331627,-0.8998864767434843,0.9796784542574819
1,0.7574683300614039,0.4820806086722011,0.7688428739739445
0,-0.010056471869014538,-0.05488818475438849,0.058580955907539284
1,1.2380069359584398,0.522557601998812,1.2421862725591022
0,-1.040599230085145,-1.2663426769629542,-0.5746294074315798
1,-0.3156031233858582,-0.06149476428488614,0.45814111092221815
0,0.6234536094243824,-1.3897810188962068,-0.07124311194319105
0,0.8906716814313947,-1.9536785626194064,-0.02657183517205819
0,0.5129168468277764,0.2957790885068872,0.04116588408850086
0,-2.5412388076882246,0.8425887964569804,-0.6995495598095928
1,-0.968082117664578,0.2456164279017758,0.27304504308811983
1,0.47706809235686526,-0.032996480264666096,0.7252173882699728
0,-0.35595149304680634,-1.5620143418292662,-0.40613591369340113
0,2.5402316207591715,1.0061070670975472,0.7968335745504965
0,0.9265583009670965,-0.04404489737594127,0.1867971831691011
0,0.5580818806186658,1.9595620052057678,0.47986635346703166
0,-1.1169495537467236,0.9423143082769667,-0.10772280996831891
1,-0.03529673960291556,-2.0051254266521483,0.0121819968046529
0,0.24120396421895252,0.7550496802558879,0.15529041483678624
1,1.1277836301278024,-1.3965352375731572,0.6675027991874797
1,0.8811310970996323,-0.7594954904290641,0.7459718587239359
0,1.0329891945199456,-0.2507566767601495,0.2184179424703499
1,-0.923912015810002,-0.09406245036260366,0.24650417241946593
0,1.4121516982986309,0.39756521561746616,0.31501017275994836
1,-1.3804307523072692,-1.022855040804214,-0.09886752791748943
1,-0.5359145616661618,-1.1506920042566469,0.22808503562840485
1,0.43077113494564145,0.6006052017330761,0.8020305513560426
0,-0.14989159173313932,-0.01325026793402666,-0.03751144667099995
1,-1.0060368579203915,0.17437304870152562,0.194199255016924
0,-0.8215498256031326,-2.19368335169466,-0.749880819579012
0,-1.5482543228490424,-0.17713738331532355,-0.5178120140371577
1,0.5319746390071913,-0.8907291830614958,0.32630244126622704
0,1.2605688450421493,-0.9206263730168693,0.3550912767390953
0,-0.10039350340136602,0.9219348042245775,0.21068997386398744
0,-0.4003488150134234,-1.0956712289725123,-0.34948259371985785
1,-1.4723229284664896,-1.0928966063260301,-0.2222566772878868
0,0.9132019242521776,-0.3310106034017459,0.20072449457952976
1,2.211304333239493,0.4502888306473442,1.3332285603276008
1,-1.7974558043668976,-0.8840147297480861,-0.11489489813779183
0,-1.0634329381546068,1.2341440357800615,-0.162570167296944
0,-0.6795930425441441,1.4498475253612189,-0.011261283708364975
1,-0.564317909682489,-0.8814470664684638,0.36223821008238805
1,0.227345950143481,-0.24508175557685558,0.6328467196992418
1,1.6142495472802274,-0.7786754726576129,0.8993917637353461
0,1.0085972868601036,-1.6853821048712272,-0.04836185928795134
1,0.5275973827743159,0.3030110504561574,0.8112834587498046
1,-0.7239287040586021,0.7335948682293696,0.30221704484518164
1,-1.1196282336804544,2.0118642631265615,0.7196612246746801
0,-0.7967753063063009,-0.897409503631337,-0.42209171509187365
0,1.5480668013787386,1.336235090812621,0.8107532087920211
0,-0.06174330145790107,1.3423536912579532,0.314569525303738
0,-0.4468362536626212,0.19785330956715308,-0.10763730531154854
1,-0.18375573024999226,0.6021634895760638,0.5477693433304682
1,0.8246182196384677,0.8732730483007036,1.0441983896792795
0,-1.3128496745497917,1.9740999482418995,0.10361482774170129
0,1.4148741359224224,0.4778085626164694,0.34280084130197835
1,0.15647625694629896,-0.060137885503685214,0.36567472627750675
1,-0.2163439782957261,-0.8661687990074722,0.16724098467417184
0,0.442846113746739,0.30532075501249806,0.10456344529655108
0,0.21839707312993703,1.02416493277307,0.15849952123487204
1,-0.34419645646738123,0.24461036132947195,0.4728741996519088
0,-0.2527106720416067,-0.779923248925003,-0.2781682961108799
1,-0.8688625468659522,0.08907620249656334,0.377768938615744
0,0.6563907508593024,-0.12915348246011388,0.3163743053174737
1,-0.5319938094111618,0.26473875775570727,0.39048128497803364
0,-0.9562584224322828,-1.66184836721825,-0.4509014053060456
0,0.16586352265353732,0.5507886141027314,0.1623382106306798
0,1.3291412827455533,0.595423156763723,0.47434795150142045
0,-0.048344623779819615,0.4448534381865086,0.08094587443274726
0,-0.6081012569516899,-0.0037628171450240252,-0.08869694031520514
1,0.4038960208359738,-1.8059362626034217,0.09853545646011808
1,1.936712462402552,-0.01932279197126341,1.056289248104067
1,-1.4519055294317473,1.0607149993421696,0.30631190707059686
0,0.3822027877852936,-0.8601288762924614,-0.02105647239905
1,0.2050866252318538,-1.9892694661612838,0.1268284600050083
1,1.1615338035591172,-1.5405579718706937,0.5892271209579436
1,0.9909091736848452,0.31402569182060314,0.8892900522646604
0,-0.18670911180977923,0.37287600885243755,-0.04062834311968565
1,-1.6845172554248828,0.886293194621468,0.3900633251907062
1,0.8065637678962596,-0.05525899572965248,0.7748723518260782
0,-0.8351926901914831,-1.5003283759785706,-0.5837418172705421
1,-0.9467404109571895,-0.8185041405936757,-0.004894854753736001
0,1.1483505806911263,0.8188393725993478,0.6112139405502991
0,-0.9108503776386525,0.1404959074394759,-0.2349499526972938
0,1.4028447401002433,0.6498296346799787,0.8056306187475877
1,0.335844721405313,0.4347888054610397,0.644118765218593
1,0.3191184000862824,-0.20496055173029593,0.4304827158345965
0,0.30726478050559103,-0.1740068375080337,0.0546082207667103
1,-1.6384236257417921,1.8571022697558597,0.3974001121123787
1,-1.7763886163465759,0.4146742666092209,-0.16182679504615818
0,0.2155530537886848,-0.1285875503163606,0.008031554635185314
0,0.5680073592264201,0.4554199909368095,0.22464466181652837
1,0.08261103215620101,0.22290581962427333,0.5324881199511599
0,-0.8215345170195275,-2.157356373494461,-0.7409542045678109
0,0.018922103882194737,0.6500845143723144,0.0013742797302773169
0,-0.08203415314548415,1.8209392740896755,0.41538141401646567
1,-0.9571580982754103,-0.780279868390064,-0.0015874875596034524
1,1.0139721541121614,1.454035748839167,0.9926286507613965
0,-1.7302760615500858,-0.25686969733191695,-0.6464501847131998
0,0.5887424068075064,0.2934713976498223,0.18808467759752093
0,0.3843234052112453,1.070360016973174,0.34023373742931107
0,1.0097118548117143,-0.7200014312908092,0.22574716882140133
1,-1.0053118723488588,1.2424939128184713,0.35158727105752957
0,0.101407146668211,-1.2142172813593393,-0.2603510520268479
1,2.171164949318166,-0.8751547489139164,0.841767762210669
0,0.6620742889997063,-0.5935203173475259,-0.2593117761118309
1,0.10058120872896319,0.6620053664519022,0.6781548289822283
1,0.5391612741141966,-0.34087441056947076,0.7455738518704391
0,0.08617684238012002,-1.519974459585868,-0.2259335138678552
0,2.19089801323984,-0.21653287184982842,0.5632568339876874
1,0.9836361957891795,-0.7842213825343839,0.6478944964904005
0,-0.08561495423049709,0.7312936208403685,0.003092227799418451
1,0.25233143138452124,-0.3432350544551033,0.4948231827210776
1,-0.39079799608101357,0.07077407590065136,0.3541444910500686
0,1.209850126410305,-0.4054724571406713,0.19658912328821881
1,-1.4061047713910109,0.43393896823028894,0.20552158520921993
1,-1.604738529860987,-0.1835907634705542,0.24184700478549875
1,1.4587147496759936,0.3251987146870653,1.1691991184836825
1,2.1531197925705827,-2.5933885647417103,0.620050922690623
0,0.4683049076895917,0.09725087697778614,0.24835311317402092
1,0.11273794123573726,0.4139136701102331,0.7028748597997304
